| options
run_dir: _scratch/test_run
dataset: clevr
shuffle: 1
num_workers: 1
manual_seed: None
gpu_ids: [0]
visualize: 0
superclevr_question_path: data/preprocess/superclevr_physics_questions_factual.h5
superclevr_scene_path: data/scene/superclevr_physics_scene_prediction.json
superclevr_vocab_path: data/preprocess/superclevr_physics_vocab.json
superclevr_gt_question_path: /home/xingrui/projects/superclevr-physics/physics_questions_generation/output/val/questions_physics_factual.json
prob: False
length: 10000
load_checkpoint_path: None
save_result_path: data/reason/results_factual.json
max_val_samples: None
batch_size: 256
train_dataset: None
test_dataset: None
