| options
batch_size: 64
bbox_mode: XYWH
clevr_mini_ann_path: ../../data/attr_net/objects/clevr_mini_objs.json
clevr_mini_img_dir: ../../data/raw/CLEVR_mini/images
concat_img: 1
dataset: clevr
gpu_ids: [0]
img_dir: /home/xingrui/data/CLEVR_v1.0/images/val
learning_rate: 0.002
load_checkpoint_path: None
load_path: ../../data/clevr/attr_net_seg/outputs/trained_model/objects/checkpoint_best.pt
multiple_dataset: False
num_workers: 1
obj_ann_path: None
output_file: /home/xingrui/vqa/ns-vqa/data/clevr/reason/scene_pred_seg.json
pred_bbox: /home/xingrui/vqa/ns-vqa/data/clevr/segmentation/objects/clevr-mini_objects_pred-seg.json
resume: 
run_dir: scratch/test_run
scene_path: None
shuffle_data: 1
split: test
split_id: 3500
type: part
use_aug_ds: False
